@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
105,0.018717,0.052184,0.035103,0.041332,0.022307,0.014331,0.097773,0.131156,0.049501,0.025199,0.043407,0.039472,0.03115,0.023414,0.014278,0.043763,0.119408,0.054655,0.019242,0.040596,0.037173,0.022425,0.03852,0.027391,0.062231,0.024474,0.056132,0.043265,0.012803,0.161508,0.015976,0.01887,0.048625,0.039872,0.04627,0.049952,0.006151,0.065338,0.086464,0.029777,0.119492,0.060088,0.010598,0.018043,0.035321,0.005841,0.054701,0.025519,0.046265,0.058701,0.02397,0,0.048266,0.024861,0.028122,0.046375,0.004452,0.028378,0.076949,0.029175,0.092127,0.037575,0.04106,0.071359,0.017422,0.050148,0.063505,0.258337,0.136721,0.085716,0.047414,0.081039,0.055541,0.062358,0.123916,0.052502,0.081105,0.083132,0.211359,0.075682,0.08971,0.063166,0.049668,0.111812,0.116318,0.09246,0.08261,0.091215,0.033743,0.080942,0.075221,0.089147,0.14289,0.059905,0.053814,0.038938,0.174204,0.167278,0.007001,0.136172,0.015541,0.044905,0.086137,0.15679,0.081925,1,0.305214,0.02604,0.008209,0.073085,0.053945,0.058104,0.080143,0.018194,0,0.008313,0.055338,0.05884,0.030807,0.059739,0.084383,0.020458,0.049304,0.097038,0.078268,0,0.121458,0.054744,cluster0
106,0.021124,0.034355,0.057774,0.061678,0.029372,0.018869,0.031314,0.037678,0.039106,0.056878,0.061916,0.046775,0.020508,0.030829,0.025066,0.102438,0.100447,0.05847,0.101342,0.017817,0.010877,0.076769,0.062423,0.036065,0.019665,0.010742,0.018477,0.022786,0.042143,0.170123,0.046279,0.067082,0.028811,0.024705,0.098007,0.029231,0.004049,0.071068,0.051501,0.070571,0.164825,0.049448,0.013954,0.085523,0.015502,0.007691,0.091666,0.0056,0.020306,0.087596,0.059614,0.016579,0.005777,0.027278,0.026449,0.077343,0.023447,0.032027,0.03555,0.019207,0.05274,0.049474,0.054063,0.050334,0.068819,0.051674,0.053753,0.242481,0.080008,0.063665,0.05797,0.035567,0.030002,0.031722,0.099424,0.054575,0.086253,0.026061,0.171886,0.087926,0.054738,0.027723,0.022747,0.055944,0.105293,0.051052,0.066936,0.069289,0.038082,0.06615,0.038756,0.121291,0.053754,0.1262,0.070856,0,0.093447,0.050677,0.018435,0.193832,0.073665,0.042232,0.028354,0.166975,0.224367,0.305214,1,0.024935,0.032425,0.050788,0.045042,0.042842,0.137638,0.0616,0,0.010946,0.103221,0.045572,0.008113,0.048895,0.074875,0.064649,0.090885,0.051107,0.010305,0.038082,0.095952,0.049902,cluster0
107,0.05636,0.039283,0.26975,0.02662,0.463659,0.468818,0.106756,0.02932,0.086948,0.069553,0.196963,0.024266,0.316893,0.346148,0.020899,0.042705,0.055348,0.012,0.016899,0.014261,0.039902,0.248151,0.036432,0.048112,0.026234,0.026868,0.089352,0.017732,0.02811,0.047281,0.308687,0.319843,0.038434,0.063854,0.040637,0.077991,0.024308,0.199592,0.06328,0.041842,0.094949,0.281451,0.027922,0.050706,0.051701,0.189808,0.043673,0.011206,0.22122,0.04468,0.140342,0.243291,0.165704,0.192865,0.218756,0.276951,0.320606,0.380969,0.099592,0.119573,0.059803,0.0435,0.028047,0.033573,0.033662,0.044042,0.051789,0.031449,0.069376,0.036674,0.062462,0.010167,0.057534,0.07219,0.049313,0.075232,0.049313,0.03129,0.038217,0.371434,0.040355,0.033285,0.026552,0.066775,0.025539,0.023575,0.039066,0.036973,0.093137,0.071087,0.028723,0.088732,0.053782,0.035074,0.077112,0,0.042498,0.055904,0.344298,0.051716,0.040946,0.242256,0.127659,0.081,0.07195,0.02604,0.024935,1,0.273956,0.123023,0.179108,0.061235,0.079565,0.36066,0.319173,0.153326,0.0972,0.100311,0.091991,0.163067,0.099886,0.075463,0.096995,0.223709,0.020622,0.067736,0.097188,0.096157,cluster2
108,0.02443,0,0.213809,0.041959,0.260424,0.207307,0.088526,0.036312,0.090453,0.043853,0.187277,0,0.205548,0.213922,0.014494,0.044426,0,0,0.035161,0,0.012579,0.204884,0,0.027806,0,0.018634,0.07479,0,0.012997,0.065583,0.243281,0.252857,0.007404,0.057143,0.036761,0.050709,0.009366,0.147077,0.037618,0.054411,0.051988,0.175373,0,0.054948,0,0.195681,0.015145,0,0.172212,0.047673,0.081111,0.153393,0.120268,0.100951,0.232469,0.197726,0.176256,0.197546,0.069893,0.11847,0.024398,0.031209,0,0.007762,0.021224,0.00664,0,0.023369,0.041638,0.006693,0.020628,0.011753,0.021686,0.051793,0,0.058909,0.019,0,0.037864,0.21693,0,0,0,0.027242,0.02214,0,0.009676,0.032053,0.029361,0.042501,0.00996,0.036199,0.023313,0.060813,0.086258,0,0.039299,0.009017,0.213201,0.011208,0.018932,0.253976,0.016396,0.056177,0.03992,0.008209,0.032425,0.273956,1,0.055645,0.036064,0.035391,0.042448,0.300793,0,0.101274,0.070221,0,0.075059,0.093425,0.005587,0.062306,0.024025,0.029553,0,0,0.06576,0.025649,cluster2
109,0.062431,0.053341,0.145412,0.056035,0.089607,0.089046,0.143301,0.062862,0.082023,0.070494,0.111702,0.026757,0.101668,0.094053,0.021507,0.098883,0.064953,0.033446,0.02029,0.048921,0.093326,0.08445,0.044635,0.084814,0.05812,0.062981,0.063416,0.030414,0.0225,0.024329,0.110705,0.13928,0.071416,0.084792,0.053032,0.079426,0.013898,0.098423,0.077527,0.044854,0.089999,0.116915,0.045231,0.027179,0.047295,0.048394,0.056181,0.041645,0.06582,0.05895,0.080238,0.042678,0.072706,0.049932,0.033285,0.142042,0.073767,0.085496,0.120997,0.087896,0.108607,0.050169,0.046388,0.055665,0.013122,0.065687,0.064913,0.042382,0.184211,0.077802,0.061219,0.040691,0.133006,0.118483,0.158955,0.062437,0.077533,0.143116,0.15685,0.110651,0.153264,0.053919,0.167527,0.114532,0.076657,0.101089,0.129226,0.103051,0.072613,0.081986,0.061582,0.162264,0.142214,0.078206,0.260256,0.009776,0.068033,0.166129,0.089635,0.135825,0.037457,0.060395,0.10137,0.135457,0.061704,0.073085,0.050788,0.123023,0.055645,1,0.11099,0.080523,0.081357,0.09788,0.078206,0.031308,0.128511,0.096454,0.055688,0.181191,0.098096,0.073962,0.03565,0.133383,0.02358,0.043568,0.093512,0.085635,cluster0
110,0.03002,0.023654,0.081391,0.088774,0.05989,0.024484,0.041277,0.053546,0.033829,0.04393,0.056503,0.067437,0.059556,0.047622,0.013939,0.042724,0.019429,0.031681,0.031935,0.044917,0.048388,0.056922,0.030374,0.040112,0.031593,0.037831,0.025688,0.043646,0.031248,0.084094,0.034314,0.069083,0.02967,0.23012,0.039281,0.058249,0.031525,0.055468,0.064314,0.034884,0.061106,0.065996,0.020692,0.033468,0.030652,0.014256,0.033984,0.010381,0.055205,0.021013,0.039002,0.01844,0.042837,0.030339,0.066677,0.037729,0.047809,0.049474,0.062603,0.064087,0.058657,0.018342,0.015589,0.065934,0.071438,0.043636,0.044284,0.07741,0.060065,0.038623,0.039676,0.05086,0.073688,0.07679,0.047256,0.056652,0.022841,0.04058,0.062207,0.045636,0.045927,0.394671,0.046381,0.090602,0.049682,0.036398,0.034121,0.04795,0.065885,0.05586,0.020754,0.047868,0.068504,0.054585,0.098162,0.019007,0.053541,0.04986,0.218703,0.061081,0.033379,0.05793,0.15242,0.091167,0.051188,0.053945,0.045042,0.179108,0.036064,0.11099,1,0.15883,0.035719,0.046943,0.380143,0.040581,0.079912,0.101371,0.054138,0.092211,0.128944,0.069905,0.087605,0.281838,0.122259,0.160006,0.071146,0.065778,cluster0
111,0.094529,0.093207,0.056751,0.197203,0.019235,0.006178,0.070635,0.039067,0.064024,0.105535,0.118522,0.081684,0.02686,0.020189,0.03283,0.029349,0.00858,0.067744,0.089594,0.049006,0.042737,0.034805,0.074093,0.083976,0.068684,0.08617,0.075625,0.087045,0.115912,0.037136,0.016531,0.052066,0.052409,0.252791,0.131834,0.057428,0.103417,0.039192,0.031952,0.097566,0.039251,0.045335,0.039597,0.102678,0.027072,0.005037,0.034303,0.047676,0.066488,0.05399,0.048226,0.027143,0.015134,0,0.024249,0.023992,0.034548,0.017478,0.094287,0.062891,0.086345,0.0162,0.10818,0.06153,0.126189,0.10904,0.035201,0.039698,0.051085,0.047378,0.084686,0.023292,0.054031,0.111203,0.035059,0.042888,0.024208,0.03072,0.050922,0.030709,0.04528,0.174289,0.044689,0.059775,0.012537,0.025717,0.024657,0.051425,0.045721,0.064979,0.0141,0.03459,0.033002,0.065427,0.058613,0,0.050069,0.093179,0.072435,0.034907,0.123284,0.038719,0.097483,0.123264,0.036733,0.058104,0.042842,0.061235,0.035391,0.080523,0.15883,1,0.054081,0.051546,0.134298,0.021505,0.057656,0.047751,0.063753,0.121118,0.132866,0.179931,0.149646,0.144333,0.067488,0.124693,0.044218,0.098037,cluster0
112,0.069133,0.130103,0.056723,0.092615,0.048062,0.037051,0.064906,0.03391,0.16638,0.125648,0.051438,0.035719,0.036914,0.070626,0.030762,0.182293,0.085757,0.030911,0.084574,0.048981,0.080091,0.017394,0.111084,0.094425,0.070795,0.055368,0.049888,0.052201,0.057927,0.034798,0.053699,0.092696,0.040859,0.051544,0.096225,0.147087,0.019878,0.150569,0.095807,0.06159,0.102982,0.090625,0.004567,0.069973,0.025367,0.037755,0.186427,0.027492,0.112972,0.080944,0.086074,0.024417,0.068068,0.042851,0.046742,0.099917,0.028776,0.083854,0.083768,0.069145,0.098384,0.105981,0.076671,0.03624,0.063063,0.098651,0.017592,0.059518,0.147287,0.170474,0.07005,0.044898,0.03498,0.111758,0.120144,0.007144,0.149206,0.035823,0.06429,0.086327,0.070715,0.04355,0.022333,0.072272,0.037592,0.05398,0.049289,0.108846,0.049852,0.119069,0.050735,0.192073,0.079165,0.134231,0.153781,0.016779,0.11677,0.061238,0.00905,0.066608,0.080362,0.066343,0.055677,0.062595,0.025418,0.080143,0.137638,0.079565,0.042448,0.081357,0.035719,0.054081,1,0.04704,0,0,0.08346,0.120808,0.023895,0.110621,0.137542,0.068763,0.079035,0.084675,0.070826,0.037389,0.104675,0.108876,cluster0
113,0.036097,0.010783,0.291943,0.029228,0.455302,0.328192,0.127406,0.039091,0.062053,0.083309,0.209282,0.022837,0.460576,0.304798,0.018357,0.018755,0.015992,0.026351,0.044531,0.020878,0.027879,0.566542,0.020001,0.044021,0.012002,0.0177,0.084573,0.016688,0.028806,0.04153,0.502226,0.389385,0.025788,0.058802,0.048497,0.042815,0.038551,0.186273,0.045658,0.017228,0.065842,0.470776,0.023844,0.052194,0.030275,0.168975,0,0.008203,0.232976,0.030189,0.118135,0.358188,0.249633,0.231735,0.170454,0.381592,0.446455,0.320557,0.092425,0.093776,0.030899,0.026351,0.017597,0.027032,0.04032,0.054663,0.02187,0.024664,0.038086,0.008477,0.039189,0.014885,0.053557,0.05193,0.005601,0.085266,0.003008,0.011452,0.062941,0.231813,0.010549,0.012182,0.012494,0.040971,0,0.017256,0.003064,0.02368,0.069723,0.061902,0.003154,0.081664,0.044288,0.015404,0.043698,0,0.046661,0.035686,0.222765,0.007098,0.056946,0.278359,0.015574,0.057807,0.053719,0.018194,0.0616,0.36066,0.300793,0.09788,0.046943,0.051546,0.04704,1,0,0.208427,0.095604,0.023363,0.065355,0.12922,0.038915,0.07891,0.047543,0.044446,0.045283,0,0.04945,0.040606,cluster2
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53936,0.070888,0,0,0.311086,0.044412,0,0,0,0.319173,0,0.078206,0.380143,0.134298,0,0,1,0,0.044412,0.2,0,0.093296,0.176666,0,0.113961,0.467269,0,0.185695,0.051988,0.081111,cluster0
115,0.008247,0.03449,0.094733,0.016997,0.183472,0.232048,0.073353,0.007355,0.030535,0.033309,0.10041,0.048697,0.176141,0.144432,0,0,0.02046,0.021071,0,0.008347,0.012739,0.262826,0.027417,0.037548,0.007678,0.012581,0.054102,0.008896,0.013162,0.016605,0.187249,0.110579,0.029995,0.028935,0.018615,0.042796,0.009485,0.105142,0.050796,0.036736,0.0702,0.254828,0.010895,0.033389,0.048418,0.036032,0.030675,0.013118,0.12684,0.01207,0.041072,0.135929,0.0406,0.115017,0.049564,0.133497,0.15104,0.137543,0.058292,0.05999,0.024708,0.021071,0.028143,0.023581,0.032241,0.047073,0.01399,0,0.028112,0.006779,0.020891,0.023804,0.043924,0.052453,0.011944,0.076705,0.019242,0.048839,0.009587,0.109847,0,0.012988,0,0.062075,0,0.009199,0.0098,0.01082,0.029735,0.068868,0.030261,0.01833,0.02361,0.012318,0.017471,0,0,0.022829,0.064775,0,0.02876,0.069249,0.033209,0.042669,0.040429,0.008313,0.010946,0.153326,0.101274,0.031308,0.040581,0.021505,0,0.208427,0,1,0.028446,0,0.057011,0.079676,0.033947,0.03786,0.048662,0.029929,0,0,0.033299,0.012988,cluster2
116,0.032022,0.035074,0.078823,0.061285,0.073149,0.064358,0.135629,0.042838,0.152441,0.043111,0.068075,0.040519,0.093264,0.076778,0.024427,0.5241,0.048235,0.067208,0.026336,0.041672,0.042398,0.111261,0.04309,0.080707,0.080916,0.094211,0.072025,0.10116,0.060235,0.018421,0.095667,0.119448,0.079031,0.072227,0.05679,0.080713,0.042091,0.068043,0.066919,0.03566,0.063277,0.096377,0.024175,0.05865,0.040286,0.04497,0.076569,0.040022,0.065961,0.11382,0.06607,0.059243,0.033781,0.038989,0.05155,0.066117,0.060932,0.048551,0.159364,0.08735,0.14391,0.138798,0.05854,0.061042,0.059614,0.09139,0.031042,0.030632,0.189726,0.084604,0.078221,0.05942,0.08284,0.163664,0.086126,0.054367,0.082721,0.044023,0.103695,0.072357,0.10856,0.068443,0.029556,0.13008,0.093283,0.076541,0.07882,0.321113,0.111335,0.109829,0.025179,0.147434,0.115684,0.064909,0.079954,0,0.124182,0.112702,0.071861,0.050372,0.047859,0.057619,0.119737,0.386588,0.050458,0.055338,0.103221,0.0972,0.070221,0.128511,0.079912,0.057656,0.08346,0.095604,0.044412,0.028446,1,0.106588,0.084331,0.140876,0.073753,0.059502,0.062421,0.128663,0.080344,0.032988,0.087736,0.068443,cluster0
117,0.075537,0.057437,0.016903,0.038921,0.038193,0.018402,0.033932,0.036745,0.044495,0.023113,0.065028,0.020274,0.06,0.025055,0.018334,0.062439,0.05111,0.052636,0.034592,0.034752,0.047733,0.005759,0.030439,0.050805,0.063928,0.031427,0.045049,0.059259,0.06576,0.041478,0.032824,0.07996,0.049951,0.042164,0.046499,0.067706,0.019745,0.036478,0.089879,0.015294,0.03288,0.028935,0.040825,0.041703,0.040316,0.022502,0.089397,0.027308,0.039606,0.065327,0.023939,0.032338,0.016903,0.037244,0.051588,0.02779,0,0.010412,0.053739,0.074927,0.077152,0.203965,0.032221,0.032725,0.049218,0.075593,0.040773,0.039413,0.081929,0.039511,0.03914,0.109016,0.060348,0.065514,0.01989,0.046128,0.068095,0.035583,0.043904,0.011433,0.0871,0.032444,0.022184,0.060302,0.009335,0.045959,0.065279,0.081088,0.074278,0.129025,0.088192,0.101118,0.101571,0.05641,0.094561,0,0.074564,0.072234,0.107872,0.042533,0.067851,0.028831,0.152086,0.085862,0.058911,0.05884,0.045572,0.100311,0,0.096454,0.101371,0.047751,0.120808,0.023363,0.2,0,0.106588,1,0.055383,0.097442,0.096578,0.02627,0.083571,0.12772,0.030151,0.049519,0.062385,0.054074,cluster0
118,0.018337,0.025562,0.120362,0.031494,0.101985,0.065517,0.114771,0.005451,0.090524,0.065831,0.074418,0.063161,0.154282,0.044602,0.032638,0.044461,0.030328,0.062468,0.035188,0.043306,0,0.09227,0.027093,0.06957,0.091043,0.023311,0.128312,0.092305,0.043899,0.012306,0.08765,0.120776,0.038903,0.064336,0.055184,0.095154,0.042179,0.084419,0.032941,0.04084,0.065035,0.097294,0.0323,0.074238,0.044856,0.026705,0.045469,0.058335,0.094007,0.06262,0.085233,0.057567,0.060181,0.085244,0.036734,0.084806,0.081413,0.037069,0.089492,0.122268,0.109875,0.062468,0.052144,0.034954,0.055756,0.044856,0.020738,0.023387,0.079869,0.040192,0.061934,0.044106,0.058598,0.097189,0.02213,0.082116,0.085568,0.045246,0.007105,0.050883,0.070024,0.028878,0.024682,0.097125,0.016618,0.040907,0.029052,0.064156,0.044076,0.070182,0,0.115476,0.069993,0.027387,0.071219,0.059339,0.014749,0.06091,0.048008,0.008413,0.049736,0.021996,0.073838,0.094872,0.022473,0.030807,0.008113,0.091991,0.075059,0.055688,0.054138,0.063753,0.023895,0.065355,0,0.057011,0.084331,0.055383,1,0.088577,0.079672,0.037413,0.054099,0.055455,0.035783,0,0.080207,0.077009,cluster0
119,0.20341,0.198714,0.147185,0.082527,0.151437,0.124468,0.172533,0.121414,0.23721,0.319132,0.164672,0.18915,0.160157,0.149601,0.048464,0.090292,0.051657,0.120722,0.186719,0.141038,0.190503,0.128952,0.175714,0.255224,0.226641,0.213791,0.138695,0.108845,0.245403,0.038697,0.132065,0.135635,0.123787,0.087103,0.238599,0.177865,0.116053,0.154849,0.161541,0.2069,0.100547,0.127475,0.082523,0.224796,0.098735,0.052483,0.083404,0.045858,0.132406,0.070324,0.078171,0.098052,0.039425,0.062048,0.060162,0.129632,0.114667,0.055853,0.156876,0.096117,0.112767,0.110491,0.173532,0.122125,0.229592,0.272957,0.038039,0.064349,0.109194,0.057926,0.324583,0.041608,0.104073,0.206286,0.055669,0.105933,0.06353,0.052167,0.130327,0.114667,0.072086,0.058016,0.04398,0.156722,0.043547,0.080395,0.060902,0.081956,0.10106,0.391217,0.045058,0.146847,0.122273,0.040667,0.091614,0,0.081159,0.099313,0.13838,0.041886,0.210386,0.057638,0.13544,0.127064,0.064776,0.059739,0.048895,0.163067,0.093425,0.181191,0.092211,0.121118,0.110621,0.12922,0.093296,0.079676,0.140876,0.097442,0.088577,1,0.212071,0.151956,0.2658,0.123517,0.10783,0.046199,0.122872,0.085762,cluster1
120,0.533188,0.517503,0.029862,0.071261,0.055666,0.036573,0.163656,0.048687,0.222347,0.276841,0.034465,0.206848,0.035333,0.037181,0.048585,0.062876,0.060949,0.371961,0.248812,0.438366,0.154603,0.03968,0.568674,0.447395,0.089787,0.097162,0.124155,0.08637,0.159741,0.043967,0.052191,0.062926,0.092659,0.092579,0.273827,0.559038,0.353711,0.116001,0.082662,0.105378,0.094876,0.057933,0.451975,0.240671,0.101496,0.023852,0.331663,0.167888,0.059475,0.09588,0.065252,0.012854,0.02389,0.0141,0.027342,0.071538,0.024238,0.044145,0.083607,0.059567,0.106315,0.079042,0.324463,0.154365,0.20157,0.255223,0.086438,0.043519,0.125097,0.142099,0.163647,0.081415,0.038769,0.186151,0.09751,0.037612,0.09978,0.035024,0.048653,0.027268,0.053608,0.04872,0.04262,0.079139,0.024738,0.146149,0.060546,0.083566,0.111541,0.288728,0.053419,0.210324,0.105929,0.081538,0.088669,0.017667,0.085625,0.069515,0.10958,0.055104,0.224227,0.034926,0.095261,0.083168,0.026763,0.084383,0.074875,0.099886,0.005587,0.098096,0.128944,0.132866,0.137542,0.038915,0.176666,0.033947,0.073753,0.096578,0.079672,0.212071,1,0.130879,0.339577,0.165101,0.06392,0.078735,0.090008,0.180552,cluster1
121,0.162359,0.096191,0.066607,0.217508,0.095944,0.081577,0.048137,0.028959,0.067629,0.147543,0.082365,0.143805,0.059108,0.077009,0.065021,0.007381,0.02014,0.082966,0.146047,0.082166,0.062699,0.061274,0.139437,0.12012,0.056681,0.102168,0.138464,0.148865,0.155477,0.057206,0.082458,0.085933,0.11072,0.117491,0.210717,0.117954,0.079362,0.107809,0.062501,0.198885,0.060463,0.083613,0.048262,0.147899,0.053618,0.026601,0.037744,0.051652,0.046821,0.053465,0.024258,0.038229,0.019982,0.044029,0.030493,0.098556,0.081096,0.073849,0.051232,0.132864,0.036482,0.025927,0.117734,0.131535,0.153394,0.168797,0.013772,0.046593,0.032284,0.030027,0.082257,0.011716,0.030266,0.036573,0.032331,0.041947,0.018941,0.030046,0.02831,0.060822,0.016607,0.063924,0.042615,0.033946,0,0.022638,0.004823,0.037279,0.095126,0.088975,0.044682,0.063152,0.02324,0.036374,0.047294,0,0.093045,0.03146,0.053134,0.033521,0.103802,0.058428,0.016345,0.080503,0.029847,0.020458,0.064649,0.075463,0.062306,0.073962,0.069905,0.179931,0.068763,0.07891,0,0.03786,0.059502,0.02627,0.037413,0.151956,0.130879,1,0.131726,0.044191,0.011881,0.204888,0.036875,0.108671,cluster0
122,0.3502,0.253639,0.041736,0.106855,0.054406,0.03932,0.04447,0.069792,0.202827,0.318704,0.042347,0.424549,0.066477,0.045684,0.094021,0.017789,0.026696,0.259933,0.461787,0.166337,0.075552,0.049223,0.323036,0.334024,0.202168,0.252193,0.13348,0.145616,0.533948,0.051208,0.046759,0.057988,0.136975,0.063495,0.560817,0.25178,0.186762,0.093535,0.054226,0.230942,0.091593,0.060452,0.126649,0.467328,0.163678,0.042739,0.058216,0.099584,0.041374,0.148895,0.056512,0.032246,0.016052,0.021222,0.038214,0.04298,0.029316,0.032629,0.061241,0.081829,0.090853,0.058735,0.302097,0.180876,0.504803,0.354156,0.049784,0.033687,0.064467,0.040203,0.247799,0.03953,0.03647,0.115101,0.056667,0.048524,0.018259,0.026068,0.045484,0.042346,0.032019,0.095515,0.085322,0.076902,0.010638,0.050193,0.025572,0.074441,0.088175,0.255273,0.035894,0.043485,0.044807,0.093506,0.043519,0,0.056649,0.036826,0.087076,0.029621,0.698184,0.032856,0.102415,0.070856,0.040761,0.049304,0.090885,0.096995,0.024025,0.03565,0.087605,0.149646,0.079035,0.047543,0.113961,0.048662,0.062421,0.083571,0.054099,0.2658,0.339577,0.131726,1,0.104726,0.051541,0.077594,0.067145,0.172544,cluster1
123,0.040912,0.057032,0.051339,0.05456,0.046847,0.041918,0.076107,0.094435,0.071284,0.058319,0.058601,0.056841,0.053736,0.056195,0.025701,0.09628,0.05672,0.046116,0.041564,0.043845,0.040891,0.036329,0.058671,0.041088,0.073933,0.058739,0.05052,0.036343,0.028807,0.067835,0.023007,0.071329,0.052517,0.113989,0.043455,0.062441,0.044286,0.074147,0.079672,0.00536,0.064016,0.065348,0.025435,0.02923,0.06358,0.021029,0.080561,0.01914,0.050893,0.024655,0.047941,0.011333,0.027644,0.029834,0.068701,0.066781,0.024041,0.02919,0.076546,0.043764,0.097337,0.046116,0.02669,0.064225,0.025089,0.041209,0.036743,0.073666,0.142193,0.065278,0.054866,0.052098,0.09485,0.068879,0.102815,0.087046,0.101072,0.071258,0.148266,0.044075,0.094527,0.106122,0.040815,0.136862,0.065431,0.072479,0.071491,0.069465,0.026031,0.042705,0.055927,0.144422,0.124011,0.129398,0.117262,0.011682,0.078394,0.135899,0.270928,0.096059,0.036367,0.046189,0.218041,0.157716,0.044241,0.097038,0.051107,0.223709,0.029553,0.133383,0.281838,0.144333,0.084675,0.044446,0.467269,0.029929,0.128663,0.12772,0.055455,0.123517,0.165101,0.044191,0.104726,1,0.084532,0.112801,0.140895,0.087171,cluster0
